item_id,order_id,product_id,quantity,unit_price,discount_pct,line_total
1376,633,28,2,60.27,0.0,120.54
1377,633,33,2,46.67,0.05,88.67
1378,633,26,3,44.87,0.2,107.69
1379,634,50,3,49.32,0.0,147.96
1380,635,47,4,17.81,0.0,71.24
1381,636,39,3,84.68,0.1,228.64
1382,636,48,1,23.9,0.05,22.7
1383,637,37,3,70.64,0.15,180.13
1384,637,23,1,67.67,0.0,67.67
1385,638,33,3,46.67,0.05,133.01
1386,638,17,3,32.64,0.0,97.92
1387,638,38,1,77.4,0.0,77.4
1388,638,27,3,12.72,0.0,38.16
1389,639,16,1,27.33,0.0,27.33
1390,640,10,3,53.11,0.0,159.33
1391,641,1,3,250.68,0.0,752.04
1392,642,21,1,133.67,0.0,133.67
1393,642,15,2,118.88,0.05,225.87
1394,643,18,1,97.75,0.05,92.86
1395,644,44,4,51.17,0.0,204.68
1396,644,49,3,13.04,0.0,39.12
1397,645,32,4,71.83,0.0,287.32
1398,646,8,1,244.3,0.0,244.3
1399,647,38,2,77.4,0.05,147.06
1400,647,25,3,37.91,0.0,113.73
1401,648,37,3,70.64,0.0,211.92
1402,648,1,4,250.68,0.0,1002.72
1403,648,30,1,64.36,0.0,64.36
1404,649,31,1,56.95,0.1,51.26
1405,650,20,3,119.26,0.1,322.0
1406,650,18,4,97.75,0.0,391.0
1407,651,32,4,71.83,0.0,287.32
1408,651,40,4,27.39,0.0,109.56
1409,651,4,1,128.52,0.1,115.67
1410,652,7,1,172.22,0.0,172.22
1411,652,2,3,77.06,0.15,196.5
1412,652,15,4,118.88,0.0,475.52
1413,652,4,1,128.52,0.0,128.52
1414,653,24,1,22.27,0.0,22.27
1415,653,35,1,28.31,0.0,28.31
1416,653,1,3,250.68,0.0,752.04
1417,653,45,3,32.57,0.05,92.82
1418,654,25,2,37.91,0.15,64.45
1419,654,18,4,97.75,0.0,391.0
1420,654,45,3,32.57,0.15,83.05
1421,655,27,1,12.72,0.05,12.08
1422,655,41,2,43.66,0.05,82.95
1423,655,29,4,58.15,0.2,186.08
1424,656,47,4,17.81,0.0,71.24
1425,657,19,1,92.93,0.0,92.93
1426,658,16,2,27.33,0.05,51.93
1427,658,43,1,36.42,0.2,29.14
1428,658,42,1,43.98,0.0,43.98
1429,659,30,2,64.36,0.0,128.72
1430,659,25,3,37.91,0.0,113.73
1431,660,34,3,89.96,0.1,242.89
1432,660,33,3,46.67,0.1,126.01
1433,661,33,2,46.67,0.0,93.34
1434,661,7,3,172.22,0.0,516.66
1435,662,40,2,27.39,0.1,49.3
1436,662,33,2,46.67,0.0,93.34
1437,663,44,1,51.17,0.0,51.17
1438,663,20,1,119.26,0.1,107.33
1439,664,30,2,64.36,0.0,128.72
1440,665,34,3,89.96,0.0,269.88
1441,665,29,1,58.15,0.0,58.15
1442,666,26,4,44.87,0.05,170.51
1443,667,18,3,97.75,0.0,293.25
1444,668,47,2,17.81,0.0,35.62
1445,668,28,4,60.27,0.0,241.08
1446,669,39,4,84.68,0.05,321.78
1447,670,4,2,128.52,0.2,205.63
1448,671,4,1,128.52,0.05,122.09
1449,672,35,1,28.31,0.0,28.31
1450,673,45,2,32.57,0.1,58.63
1451,673,46,3,8.04,0.0,24.12
1452,673,26,2,44.87,0.1,80.77
1453,673,7,3,172.22,0.05,490.83
1454,674,19,1,92.93,0.0,92.93
1455,674,47,4,17.81,0.1,64.12
1456,674,1,2,250.68,0.0,501.36
1457,675,11,3,93.29,0.15,237.89
1458,675,12,2,81.12,0.2,129.79
1459,676,28,1,60.27,0.0,60.27
1460,676,22,3,96.37,0.15,245.74
1461,677,49,1,13.04,0.05,12.39
1462,678,38,1,77.4,0.0,77.4
1463,678,1,1,250.68,0.05,238.15
1464,678,32,3,71.83,0.1,193.94
1465,678,16,2,27.33,0.1,49.19
1466,678,31,1,56.95,0.0,56.95
1467,679,22,3,96.37,0.2,231.29
1468,679,29,3,58.15,0.05,165.73
1469,679,32,3,71.83,0.0,215.49
1470,680,23,3,67.67,0.1,182.71
1471,681,50,1,49.32,0.0,49.32
1472,681,43,1,36.42,0.0,36.42
1473,681,39,4,84.68,0.15,287.91
1474,681,31,2,56.95,0.0,113.9
1475,682,37,4,70.64,0.0,282.56
1476,683,13,1,21.76,0.2,17.41
1477,683,25,4,37.91,0.2,121.31
1478,683,41,2,43.66,0.0,87.32
1479,684,22,4,96.37,0.15,327.66
1480,684,26,3,44.87,0.0,134.61
1481,685,34,3,89.96,0.1,242.89
1482,686,30,3,64.36,0.0,193.08
1483,687,32,3,71.83,0.05,204.72
1484,687,44,2,51.17,0.0,102.34
1485,687,10,3,53.11,0.0,159.33
1486,687,30,3,64.36,0.0,193.08
1487,687,34,1,89.96,0.0,89.96
1488,688,8,3,244.3,0.0,732.9
1489,688,4,3,128.52,0.05,366.28
1490,688,32,1,71.83,0.0,71.83
1491,689,19,2,92.93,0.2,148.69
1492,690,10,4,53.11,0.05,201.82
1493,690,47,1,17.81,0.0,17.81
1494,690,13,1,21.76,0.0,21.76
1495,691,44,4,51.17,0.0,204.68
1496,692,7,4,172.22,0.05,654.44
1497,692,17,3,32.64,0.1,88.13
1498,692,20,2,119.26,0.05,226.59
1499,692,39,2,84.68,0.0,169.36
1500,692,12,4,81.12,0.05,308.26
1501,693,6,3,130.84,0.05,372.89
1502,694,35,4,28.31,0.1,101.92
1503,694,12,4,81.12,0.0,324.48
1504,695,45,3,32.57,0.0,97.71
1505,695,21,4,133.67,0.0,534.68
1506,696,30,1,64.36,0.1,57.92
1507,696,2,3,77.06,0.1,208.06
1508,696,36,3,74.93,0.0,224.79
1509,696,50,3,49.32,0.0,147.96
1510,696,27,4,12.72,0.0,50.88
1511,697,30,4,64.36,0.1,231.7
1512,697,49,1,13.04,0.0,13.04
1513,698,42,1,43.98,0.1,39.58
1514,698,7,4,172.22,0.05,654.44
1515,698,22,1,96.37,0.0,96.37
1516,699,33,1,46.67,0.1,42.0
1517,699,48,2,23.9,0.05,45.41
1518,700,9,3,33.5,0.05,95.47
1519,700,15,1,118.88,0.1,106.99
1520,700,44,2,51.17,0.0,102.34
1521,700,41,1,43.66,0.0,43.66
1522,700,10,1,53.11,0.05,50.45
1523,701,7,4,172.22,0.0,688.88
1524,702,26,1,44.87,0.0,44.87
1525,702,4,4,128.52,0.2,411.26
1526,703,35,4,28.31,0.15,96.25
1527,703,17,1,32.64,0.0,32.64
1528,703,40,1,27.39,0.0,27.39
1529,704,43,2,36.42,0.0,72.84
1530,704,16,3,27.33,0.0,81.99
1531,704,11,1,93.29,0.2,74.63
1532,705,43,4,36.42,0.0,145.68
1533,705,18,1,97.75,0.0,97.75
1534,706,10,4,53.11,0.0,212.44
1535,706,2,4,77.06,0.0,308.24
1536,706,19,3,92.93,0.0,278.79
1537,707,43,4,36.42,0.0,145.68
1538,707,40,3,27.39,0.2,65.74
1539,708,47,3,17.81,0.0,53.43
1540,708,30,2,64.36,0.0,128.72
1541,709,33,4,46.67,0.05,177.35
1542,709,14,2,88.57,0.05,168.28
1543,709,23,3,67.67,0.05,192.86
1544,709,46,3,8.04,0.0,24.12
1545,710,9,3,33.5,0.15,85.42
1546,710,18,1,97.75,0.15,83.09
1547,710,49,4,13.04,0.0,52.16
1548,710,43,4,36.42,0.05,138.4
1549,711,46,3,8.04,0.0,24.12
1550,712,38,3,77.4,0.05,220.59
1551,713,5,2,89.88,0.0,179.76
1552,713,3,1,41.89,0.0,41.89
1553,713,2,4,77.06,0.0,308.24
1554,714,50,2,49.32,0.0,98.64
1555,715,47,1,17.81,0.0,17.81
1556,715,25,3,37.91,0.0,113.73
1557,715,49,1,13.04,0.0,13.04
1558,715,27,3,12.72,0.05,36.25
1559,716,12,4,81.12,0.0,324.48
1560,716,21,2,133.67,0.0,267.34
1561,716,7,4,172.22,0.0,688.88
1562,717,13,2,21.76,0.0,43.52
1563,718,13,1,21.76,0.05,20.67
1564,718,6,1,130.84,0.0,130.84
1565,719,1,4,250.68,0.05,952.58
1566,719,24,1,22.27,0.0,22.27
1567,719,50,4,49.32,0.0,197.28
1568,720,31,3,56.95,0.0,170.85
1569,721,9,4,33.5,0.15,113.9
1570,721,5,1,89.88,0.0,89.88
1571,721,29,3,58.15,0.0,174.45
1572,721,28,4,60.27,0.0,241.08
1573,722,22,2,96.37,0.1,173.47
1574,722,2,3,77.06,0.15,196.5
1575,723,46,3,8.04,0.0,24.12
1576,724,19,2,92.93,0.15,157.98
1577,724,5,3,89.88,0.0,269.64
1578,724,35,1,28.31,0.05,26.89
1579,724,37,1,70.64,0.05,67.11
1580,725,17,3,32.64,0.0,97.92
1581,725,42,2,43.98,0.0,87.96
1582,725,2,1,77.06,0.0,77.06
1583,725,3,3,41.89,0.15,106.82
1584,726,4,4,128.52,0.0,514.08
1585,726,16,1,27.33,0.0,27.33
1586,727,27,1,12.72,0.15,10.81
1587,728,9,1,33.5,0.0,33.5
1588,728,18,4,97.75,0.05,371.45
1589,729,28,3,60.27,0.1,162.73
1590,729,31,2,56.95,0.0,113.9
1591,730,50,2,49.32,0.05,93.71
1592,731,44,4,51.17,0.0,204.68
1593,731,48,4,23.9,0.05,90.82
1594,731,2,4,77.06,0.1,277.42
1595,731,36,2,74.93,0.0,149.86
1596,732,40,3,27.39,0.0,82.17
1597,733,4,2,128.52,0.0,257.04
1598,734,15,1,118.88,0.2,95.1
1599,734,27,1,12.72,0.15,10.81
1600,735,4,1,128.52,0.0,128.52
1601,736,19,3,92.93,0.0,278.79
1602,736,3,2,41.89,0.2,67.02
1603,737,26,4,44.87,0.05,170.51
1604,738,5,2,89.88,0.0,179.76
1605,738,17,3,32.64,0.15,83.23
1606,739,29,3,58.15,0.15,148.28
1607,739,46,2,8.04,0.05,15.28
1608,739,20,3,119.26,0.0,357.78
1609,739,24,1,22.27,0.0,22.27
1610,740,46,1,8.04,0.0,8.04
1611,740,40,2,27.39,0.1,49.3
1612,740,32,2,71.83,0.0,143.66
1613,740,18,2,97.75,0.0,195.5
1614,741,10,4,53.11,0.05,201.82
1615,741,3,4,41.89,0.2,134.05
1616,741,16,1,27.33,0.0,27.33
1617,742,18,4,97.75,0.0,391.0
1618,743,4,1,128.52,0.15,109.24
1619,743,18,4,97.75,0.0,391.0
1620,743,40,2,27.39,0.0,54.78
1621,743,25,2,37.91,0.05,72.03
1622,743,32,1,71.83,0.05,68.24
1623,744,49,3,13.04,0.15,33.25
1624,745,49,2,13.04,0.1,23.47
1625,745,22,3,96.37,0.1,260.2
1626,745,17,4,32.64,0.15,110.98
1627,745,38,1,77.4,0.1,69.66
1628,746,47,3,17.81,0.15,45.42
1629,746,44,4,51.17,0.0,204.68
1630,747,50,2,49.32,0.2,78.91
1631,747,34,4,89.96,0.1,323.86
1632,747,17,2,32.64,0.0,65.28
1633,748,44,3,51.17,0.0,153.51
1634,749,35,3,28.31,0.0,84.93
1635,750,40,3,27.39,0.0,82.17
1636,751,42,1,43.98,0.0,43.98
1637,751,50,3,49.32,0.1,133.16
1638,752,29,4,58.15,0.0,232.6
1639,752,30,1,64.36,0.2,51.49
1640,752,2,4,77.06,0.05,292.83
1641,753,27,1,12.72,0.0,12.72
1642,753,4,3,128.52,0.2,308.45
1643,754,17,3,32.64,0.0,97.92
1644,754,50,4,49.32,0.0,197.28
1645,755,10,1,53.11,0.0,53.11
1646,755,40,1,27.39,0.0,27.39
1647,756,29,3,58.15,0.0,174.45
1648,756,38,2,77.4,0.0,154.8
1649,757,17,3,32.64,0.05,93.02
1650,757,2,1,77.06,0.05,73.21
1651,757,44,3,51.17,0.0,153.51
1652,758,8,1,244.3,0.0,244.3
1653,758,33,3,46.67,0.05,133.01
1654,759,44,4,51.17,0.15,173.98
1655,759,27,2,12.72,0.0,25.44
1656,759,5,3,89.88,0.0,269.64
1657,760,42,4,43.98,0.15,149.53
1658,760,24,3,22.27,0.05,63.47
1659,761,3,3,41.89,0.15,106.82
1660,762,2,3,77.06,0.05,219.62
1661,762,7,3,172.22,0.15,439.16
1662,762,39,4,84.68,0.1,304.85
1663,762,14,1,88.57,0.05,84.14
1664,763,49,1,13.04,0.2,10.43
1665,764,15,4,118.88,0.05,451.74
1666,764,37,1,70.64,0.1,63.58
1667,764,33,1,46.67,0.05,44.34
1668,764,41,4,43.66,0.0,174.64
1669,764,36,2,74.93,0.1,134.87
1670,765,16,3,27.33,0.0,81.99
1671,766,24,3,22.27,0.1,60.13
1672,766,15,1,118.88,0.05,112.94
1673,766,30,4,64.36,0.1,231.7
1674,767,24,1,22.27,0.15,18.93
1675,767,6,4,130.84,0.05,497.19
1676,767,23,4,67.67,0.1,243.61
1677,767,36,2,74.93,0.05,142.37
1678,768,9,4,33.5,0.05,127.3
1679,768,35,2,28.31,0.05,53.79
1680,768,16,3,27.33,0.0,81.99
1681,769,27,4,12.72,0.05,48.34
1682,770,32,2,71.83,0.15,122.11
1683,771,1,3,250.68,0.1,676.84
1684,771,11,4,93.29,0.1,335.84
1685,771,8,2,244.3,0.15,415.31
1686,771,27,4,12.72,0.0,50.88
1687,772,5,2,89.88,0.05,170.77
1688,773,25,3,37.91,0.0,113.73
1689,773,28,2,60.27,0.1,108.49
1690,774,22,1,96.37,0.2,77.1
1691,775,48,3,23.9,0.15,60.94
1692,776,41,3,43.66,0.1,117.88
1693,776,29,2,58.15,0.1,104.67
1694,776,48,1,23.9,0.0,23.9
1695,776,28,1,60.27,0.05,57.26
1696,777,42,4,43.98,0.0,175.92
1697,778,33,3,46.67,0.15,119.01
1698,778,47,1,17.81,0.0,17.81
1699,779,4,4,128.52,0.0,514.08
1700,779,37,4,70.64,0.0,282.56
1701,780,10,1,53.11,0.1,47.8
1702,781,47,3,17.81,0.05,50.76
1703,781,14,3,88.57,0.0,265.71
1704,781,28,3,60.27,0.0,180.81
1705,782,32,4,71.83,0.0,287.32
1706,783,17,1,32.64,0.15,27.74
1707,784,10,2,53.11,0.05,100.91
1708,784,7,2,172.22,0.0,344.44
1709,785,35,1,28.31,0.0,28.31
1710,785,13,3,21.76,0.15,55.49
1711,785,1,4,250.68,0.1,902.45
1712,785,32,2,71.83,0.1,129.29
1713,786,8,1,244.3,0.0,244.3
1714,787,17,2,32.64,0.2,52.22
1715,787,6,1,130.84,0.2,104.67
1716,788,48,1,23.9,0.0,23.9
1717,788,15,3,118.88,0.0,356.64
1718,788,47,1,17.81,0.1,16.03
1719,789,3,4,41.89,0.0,167.56
1720,790,34,1,89.96,0.15,76.47
1721,790,21,1,133.67,0.0,133.67
1722,790,13,4,21.76,0.15,73.98
1723,791,13,3,21.76,0.0,65.28
1724,792,12,4,81.12,0.0,324.48
1725,792,47,2,17.81,0.05,33.84
1726,793,34,2,89.96,0.0,179.92
1727,794,36,2,74.93,0.1,134.87
1728,795,45,3,32.57,0.05,92.82
1729,796,16,3,27.33,0.0,81.99
1730,796,41,2,43.66,0.15,74.22
1731,797,19,4,92.93,0.1,334.55
1732,797,43,4,36.42,0.05,138.4
1733,797,32,4,71.83,0.0,287.32
1734,798,49,3,13.04,0.0,39.12
1735,799,16,4,27.33,0.0,109.32
1736,799,43,4,36.42,0.2,116.54
1737,800,23,4,67.67,0.1,243.61
1738,800,45,4,32.57,0.1,117.25
1739,801,39,1,84.68,0.0,84.68
1740,801,27,2,12.72,0.15,21.62
1741,801,44,4,51.17,0.0,204.68
1742,801,16,3,27.33,0.0,81.99
1743,802,26,4,44.87,0.0,179.48
1744,803,4,3,128.52,0.0,385.56
1745,804,41,1,43.66,0.0,43.66
1746,805,37,2,70.64,0.1,127.15
1747,805,11,1,93.29,0.15,79.3
1748,806,22,1,96.37,0.2,77.1
1749,806,9,1,33.5,0.1,30.15
1750,807,46,3,8.04,0.15,20.5
1751,808,36,1,74.93,0.05,71.18
1752,808,5,3,89.88,0.05,256.16
1753,808,42,2,43.98,0.1,79.16
1754,809,46,2,8.04,0.0,16.08
1755,810,24,3,22.27,0.0,66.81
1756,811,16,1,27.33,0.1,24.6
1757,811,1,1,250.68,0.05,238.15
1758,812,3,3,41.89,0.0,125.67
1759,812,11,2,93.29,0.0,186.58
1760,812,19,1,92.93,0.1,83.64
1761,813,26,2,44.87,0.1,80.77
1762,814,6,4,130.84,0.0,523.36
1763,814,5,2,89.88,0.0,179.76
1764,814,33,4,46.67,0.0,186.68
1765,814,47,3,17.81,0.1,48.09
1766,815,48,3,23.9,0.0,71.7
1767,815,2,2,77.06,0.0,154.12
1768,816,37,1,70.64,0.0,70.64
1769,816,31,4,56.95,0.05,216.41
1770,816,25,4,37.91,0.0,151.64
1771,816,19,2,92.93,0.0,185.86
1772,816,28,4,60.27,0.1,216.97
1773,817,49,2,13.04,0.05,24.78
1774,817,35,1,28.31,0.0,28.31
1775,817,46,2,8.04,0.0,16.08
1776,817,7,4,172.22,0.05,654.44
1777,817,29,3,58.15,0.0,174.45
1778,818,6,2,130.84,0.0,261.68
1779,818,7,4,172.22,0.05,654.44
1780,818,36,1,74.93,0.0,74.93
1781,819,31,2,56.95,0.0,113.9
1782,819,34,4,89.96,0.0,359.84
1783,820,22,2,96.37,0.0,192.74
1784,821,39,1,84.68,0.0,84.68
1785,821,27,2,12.72,0.1,22.9
1786,822,35,2,28.31,0.0,56.62
1787,822,32,4,71.83,0.05,272.95
1788,822,21,1,133.67,0.15,113.62
1789,823,5,2,89.88,0.1,161.78
1790,823,25,2,37.91,0.05,72.03
1791,824,13,4,21.76,0.15,73.98
1792,825,28,4,60.27,0.0,241.08
1793,826,32,4,71.83,0.0,287.32
1794,826,9,3,33.5,0.0,100.5
1795,826,48,3,23.9,0.1,64.53
1796,827,18,3,97.75,0.05,278.59
1797,827,34,2,89.96,0.0,179.92
1798,827,21,2,133.67,0.1,240.61
1799,827,40,3,27.39,0.05,78.06
1800,828,30,2,64.36,0.15,109.41
1801,829,47,4,17.81,0.0,71.24
1802,829,9,4,33.5,0.0,134.0
1803,829,11,4,93.29,0.0,373.16
1804,829,34,1,89.96,0.0,89.96
1805,830,45,1,32.57,0.05,30.94
1806,831,4,4,128.52,0.05,488.38
1807,832,41,2,43.66,0.0,87.32
1808,833,13,3,21.76,0.0,65.28
1809,834,28,3,60.27,0.05,171.77
1810,834,38,4,77.4,0.15,263.16
1811,834,47,2,17.81,0.0,35.62
1812,834,20,2,119.26,0.0,238.52
1813,835,12,3,81.12,0.05,231.19
1814,836,34,4,89.96,0.0,359.84
1815,837,38,4,77.4,0.0,309.6
1816,837,39,1,84.68,0.1,76.21
1817,837,18,2,97.75,0.0,195.5
1818,838,10,1,53.11,0.0,53.11
1819,838,11,1,93.29,0.0,93.29
1820,838,31,4,56.95,0.0,227.8
1821,839,20,1,119.26,0.0,119.26
1822,839,33,4,46.67,0.0,186.68
1823,840,31,3,56.95,0.0,170.85
1824,841,34,2,89.96,0.2,143.94
1825,841,6,3,130.84,0.1,353.27
1826,842,36,3,74.93,0.05,213.55
1827,842,29,4,58.15,0.05,220.97
1828,842,32,2,71.83,0.0,143.66
1829,843,30,3,64.36,0.1,173.77
1830,844,36,2,74.93,0.0,149.86
1831,845,48,1,23.9,0.0,23.9
1832,846,13,1,21.76,0.05,20.67
1833,847,24,3,22.27,0.05,63.47
1834,848,18,1,97.75,0.05,92.86
1835,849,26,3,44.87,0.0,134.61
1836,849,3,1,41.89,0.2,33.51
1837,850,46,4,8.04,0.0,32.16
1838,850,31,4,56.95,0.1,205.02
1839,850,39,1,84.68,0.0,84.68
1840,851,46,2,8.04,0.1,14.47
1841,852,9,1,33.5,0.0,33.5
1842,853,4,1,128.52,0.0,128.52
1843,853,29,3,58.15,0.2,139.56
1844,853,41,2,43.66,0.05,82.95
1845,854,22,2,96.37,0.15,163.83
1846,854,44,3,51.17,0.05,145.83
1847,854,21,4,133.67,0.0,534.68
1848,855,4,2,128.52,0.1,231.34
1849,855,5,2,89.88,0.1,161.78
1850,856,29,1,58.15,0.0,58.15
1851,857,33,4,46.67,0.0,186.68
1852,858,1,3,250.68,0.0,752.04
1853,858,20,4,119.26,0.05,453.19
1854,858,18,1,97.75,0.05,92.86
1855,859,8,2,244.3,0.1,439.74
1856,859,6,2,130.84,0.0,261.68
1857,860,2,2,77.06,0.1,138.71
1858,860,50,2,49.32,0.05,93.71
1859,861,47,3,17.81,0.1,48.09
1860,861,16,2,27.33,0.1,49.19
1861,862,20,3,119.26,0.0,357.78
1862,862,4,2,128.52,0.05,244.19
1863,862,25,4,37.91,0.0,151.64
1864,863,13,2,21.76,0.2,34.82
1865,864,29,3,58.15,0.0,174.45
1866,865,24,3,22.27,0.1,60.13
1867,866,41,2,43.66,0.0,87.32
1868,866,44,4,51.17,0.0,204.68
1869,867,45,3,32.57,0.05,92.82
1870,867,28,3,60.27,0.0,180.81
1871,868,33,3,46.67,0.0,140.01
1872,868,36,2,74.93,0.0,149.86
1873,869,3,2,41.89,0.0,83.78
1874,869,8,4,244.3,0.05,928.34
1875,870,25,1,37.91,0.0,37.91
1876,871,23,1,67.67,0.0,67.67
1877,872,22,1,96.37,0.0,96.37
1878,872,42,3,43.98,0.0,131.94
1879,873,12,1,81.12,0.0,81.12
1880,873,49,4,13.04,0.05,49.55
1881,874,47,4,17.81,0.1,64.12
1882,874,26,3,44.87,0.1,121.15
1883,875,31,4,56.95,0.0,227.8
1884,875,44,2,51.17,0.1,92.11
1885,876,33,3,46.67,0.2,112.01
1886,876,7,4,172.22,0.05,654.44
1887,876,27,2,12.72,0.05,24.17
1888,876,28,3,60.27,0.15,153.69
1889,877,34,2,89.96,0.05,170.92
1890,877,13,1,21.76,0.2,17.41
1891,877,37,3,70.64,0.1,190.73
1892,877,49,2,13.04,0.1,23.47
1893,877,9,4,33.5,0.0,134.0
1894,878,43,2,36.42,0.15,61.91
1895,878,10,3,53.11,0.0,159.33
1896,879,14,4,88.57,0.0,354.28
1897,880,44,3,51.17,0.0,153.51
1898,881,7,4,172.22,0.05,654.44
1899,882,14,4,88.57,0.05,336.57
1900,883,46,1,8.04,0.0,8.04
1901,883,16,3,27.33,0.1,73.79
1902,883,49,2,13.04,0.0,26.08
1903,884,19,4,92.93,0.05,353.13
1904,885,23,1,67.67,0.0,67.67
1905,885,32,2,71.83,0.1,129.29
1906,886,22,1,96.37,0.05,91.55
1907,887,5,2,89.88,0.0,179.76
1908,887,42,1,43.98,0.0,43.98
1909,887,15,4,118.88,0.0,475.52
1910,888,12,4,81.12,0.0,324.48
1911,889,44,4,51.17,0.0,204.68
1912,890,27,1,12.72,0.0,12.72
1913,890,12,1,81.12,0.0,81.12
1914,890,11,1,93.29,0.05,88.63
1915,890,26,4,44.87,0.1,161.53
1916,890,44,1,51.17,0.0,51.17
1917,891,33,4,46.67,0.05,177.35
1918,892,42,4,43.98,0.0,175.92
1919,893,28,3,60.27,0.1,162.73
1920,894,29,3,58.15,0.1,157.0
1921,895,35,2,28.31,0.2,45.3
1922,895,24,4,22.27,0.15,75.72
1923,895,8,1,244.3,0.0,244.3
1924,896,46,3,8.04,0.0,24.12
1925,897,47,1,17.81,0.0,17.81
1926,897,30,1,64.36,0.0,64.36
1927,897,28,4,60.27,0.0,241.08
1928,898,39,3,84.68,0.0,254.04
1929,899,19,1,92.93,0.05,88.28
1930,900,23,4,67.67,0.0,270.68
1931,901,41,1,43.66,0.05,41.48
1932,902,3,4,41.89,0.0,167.56
1933,903,7,2,172.22,0.1,310.0
1934,904,28,3,60.27,0.2,144.65
1935,904,18,2,97.75,0.15,166.17
1936,905,47,1,17.81,0.0,17.81
1937,905,34,3,89.96,0.0,269.88
1938,905,37,1,70.64,0.0,70.64
1939,905,30,1,64.36,0.0,64.36
1940,906,20,4,119.26,0.0,477.04
1941,906,28,3,60.27,0.1,162.73
1942,907,6,2,130.84,0.05,248.6
1943,907,28,3,60.27,0.05,171.77
1944,907,8,2,244.3,0.05,464.17
1945,908,37,4,70.64,0.0,282.56
1946,909,18,2,97.75,0.0,195.5
1947,909,48,1,23.9,0.05,22.7
1948,909,45,2,32.57,0.05,61.88
1949,909,50,3,49.32,0.0,147.96
1950,910,27,2,12.72,0.0,25.44
1951,911,41,1,43.66,0.0,43.66
1952,911,21,1,133.67,0.1,120.3
1953,912,40,3,27.39,0.1,73.95
1954,913,30,4,64.36,0.05,244.57
1955,913,38,3,77.4,0.05,220.59
1956,914,36,3,74.93,0.0,224.79
1957,914,1,3,250.68,0.1,676.84
1958,915,48,4,23.9,0.0,95.6
1959,916,44,3,51.17,0.0,153.51
1960,916,25,1,37.91,0.05,36.01
1961,917,23,2,67.67,0.1,121.81
1962,917,6,3,130.84,0.0,392.52
1963,918,29,1,58.15,0.0,58.15
1964,918,44,2,51.17,0.05,97.22
1965,918,30,4,64.36,0.0,257.44
1966,919,49,4,13.04,0.2,41.73
1967,919,19,4,92.93,0.15,315.96
1968,919,36,2,74.93,0.0,149.86
1969,920,8,2,244.3,0.2,390.88
1970,920,7,3,172.22,0.0,516.66
1971,920,26,2,44.87,0.1,80.77
1972,920,14,4,88.57,0.05,336.57
1973,921,14,4,88.57,0.15,301.14
1974,922,50,3,49.32,0.05,140.56
1975,923,44,3,51.17,0.05,145.83
1976,923,41,4,43.66,0.0,174.64
1977,924,49,3,13.04,0.1,35.21
1978,924,30,4,64.36,0.0,257.44
1979,925,26,3,44.87,0.1,121.15
1980,925,19,2,92.93,0.05,176.57
1981,925,1,1,250.68,0.0,250.68
1982,925,35,4,28.31,0.2,90.59
1983,926,41,2,43.66,0.0,87.32
1984,926,2,1,77.06,0.05,73.21
1985,927,2,2,77.06,0.0,154.12
1986,927,21,4,133.67,0.05,507.95
1987,927,40,3,27.39,0.0,82.17
1988,928,42,2,43.98,0.15,74.77
1989,928,25,2,37.91,0.0,75.82
1990,929,16,2,27.33,0.0,54.66
1991,929,12,3,81.12,0.0,243.36
1992,929,31,1,56.95,0.0,56.95
1993,930,16,4,27.33,0.2,87.46
1994,930,44,2,51.17,0.2,81.87
1995,931,8,3,244.3,0.15,622.97
1996,931,39,2,84.68,0.0,169.36
1997,932,5,1,89.88,0.05,85.39
1998,932,1,4,250.68,0.15,852.31
1999,932,48,4,23.9,0.15,81.26
2000,933,27,3,12.72,0.15,32.44
2001,934,46,1,8.04,0.0,8.04
2002,934,50,1,49.32,0.0,49.32
2003,935,47,1,17.81,0.0,17.81
2004,936,33,4,46.67,0.0,186.68
2005,936,41,1,43.66,0.0,43.66
2006,936,42,3,43.98,0.1,118.75
2007,937,8,2,244.3,0.0,488.6
2008,937,47,3,17.81,0.0,53.43
2009,938,31,2,56.95,0.0,113.9
2010,939,45,1,32.57,0.0,32.57
2011,940,49,3,13.04,0.0,39.12
2012,940,16,4,27.33,0.0,109.32
2013,940,17,4,32.64,0.05,124.03
2014,941,39,2,84.68,0.0,169.36
2015,941,3,3,41.89,0.0,125.67
2016,942,37,3,70.64,0.15,180.13
2017,942,24,2,22.27,0.05,42.31
2018,942,46,3,8.04,0.0,24.12
2019,942,19,4,92.93,0.05,353.13
2020,943,45,2,32.57,0.0,65.14
2021,944,25,3,37.91,0.05,108.04
2022,945,14,3,88.57,0.0,265.71
2023,946,24,4,22.27,0.0,89.08
2024,947,23,3,67.67,0.05,192.86
2025,947,42,4,43.98,0.15,149.53
2026,947,10,4,53.11,0.05,201.82
2027,947,38,4,77.4,0.0,309.6
2028,948,1,2,250.68,0.0,501.36
2029,948,43,2,36.42,0.0,72.84
2030,948,5,1,89.88,0.05,85.39
2031,948,22,3,96.37,0.0,289.11
2032,949,41,2,43.66,0.1,78.59
2033,949,1,3,250.68,0.05,714.44
2034,950,7,3,172.22,0.05,490.83
2035,951,35,1,28.31,0.2,22.65
2036,952,37,2,70.64,0.0,141.28
2037,953,12,2,81.12,0.0,162.24
2038,953,45,4,32.57,0.0,130.28
2039,953,42,3,43.98,0.05,125.34
2040,954,13,1,21.76,0.15,18.5
